Time,Temperature(¡C),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
13:45:00,37,0.1135,0.1142,0.1185,0.1107,0.1114,0.1106,0.1155,0.1183,0.1115,0.1162,0.1162,0.11,0.1075,0.3876,0.4079,0.4258,0.3788,0.385,0.4251,0.1335,0.1107,0.1153,0.1192,0.1114,0.1129,0.3956,0.4044,0.3995,0.3709,0.3806,0.413,0.1224,0.1089,0.1112,0.1091,0.1093,0.1163,0.3756,0.3877,0.4005,0.3759,0.3883,0.4135,0.1328,0.1095,0.12,0.1158,0.1201,0.1199,0.3832,0.3856,0.3992,0.3612,0.3814,0.4155,0.1236,0.1143,0.1138,0.1116,0.1177,0.1076,0.3972,0.3846,0.396,0.3801,0.3848,0.4322,0.1204,0.1124,0.1146,0.119,0.1108,0.1183,0.401,0.4063,0.3911,0.3746,0.3875,0.4155,0.1204,0.1138,0.1209,0.116,0.1171,0.1194,0.1166,0.1167,0.1217,0.1141,0.1127,0.1125,0.1207,0.1182,0.1166,0.1203,0.1091
14:00:00,37,0.1136,0.1142,0.1186,0.1105,0.1113,0.1106,0.1155,0.1181,0.1113,0.1162,0.116,0.11,0.1075,0.3875,0.4076,0.4246,0.3799,0.3851,0.4244,0.1333,0.1107,0.1154,0.1193,0.1113,0.1129,0.3956,0.4042,0.3985,0.366,0.3825,0.4116,0.1225,0.109,0.1111,0.1091,0.1093,0.1164,0.3754,0.3878,0.3987,0.3743,0.3889,0.4144,0.133,0.1096,0.12,0.1155,0.12,0.12,0.3829,0.3851,0.3967,0.3652,0.3836,0.4162,0.1235,0.1143,0.1137,0.1117,0.1177,0.1076,0.3984,0.3839,0.3943,0.3782,0.3837,0.4202,0.1205,0.1124,0.1146,0.1192,0.1108,0.1182,0.4008,0.4064,0.3882,0.3814,0.3863,0.4254,0.1204,0.1138,0.121,0.1159,0.1172,0.1194,0.1166,0.1167,0.1217,0.1142,0.1128,0.1124,0.1206,0.1181,0.1166,0.1201,0.1091
14:15:00,37,0.1136,0.1143,0.1185,0.1107,0.1114,0.1106,0.1156,0.1183,0.1115,0.1163,0.1163,0.1101,0.1073,0.3878,0.4079,0.4231,0.3797,0.3837,0.4215,0.1334,0.1107,0.1153,0.1193,0.1114,0.1129,0.3955,0.4045,0.3956,0.4112,0.3799,0.4095,0.1225,0.1089,0.1112,0.1091,0.1094,0.1163,0.3749,0.3888,0.3982,0.3696,0.3863,0.4036,0.1329,0.1096,0.12,0.1157,0.12,0.1199,0.3824,0.3845,0.3943,0.3616,0.3807,0.4195,0.1235,0.1143,0.1137,0.1116,0.1177,0.1076,0.398,0.3838,0.3924,0.3789,0.3833,0.4254,0.1205,0.1124,0.1147,0.119,0.1109,0.1182,0.4002,0.4062,0.3859,0.3802,0.3865,0.4145,0.1204,0.1138,0.1209,0.116,0.1171,0.1195,0.1166,0.1166,0.1217,0.1141,0.1126,0.1123,0.1206,0.1182,0.1166,0.1203,0.109
14:30:00,37,0.1136,0.1143,0.1186,0.1105,0.1112,0.1106,0.1156,0.1181,0.1114,0.1162,0.1161,0.11,0.1074,0.3878,0.4083,0.4221,0.3797,0.3836,0.424,0.1333,0.1107,0.1153,0.1192,0.1113,0.1129,0.3955,0.405,0.3937,0.3694,0.3807,0.4085,0.1225,0.109,0.1111,0.1091,0.1094,0.1163,0.3746,0.3885,0.3944,0.3704,0.3884,0.4056,0.1331,0.1096,0.1201,0.1155,0.1201,0.1199,0.3821,0.3845,0.3924,0.3613,0.3801,0.4129,0.1234,0.1142,0.1136,0.1115,0.1176,0.1076,0.3983,0.3834,0.3901,0.3818,0.3823,0.4264,0.1206,0.1125,0.1147,0.1191,0.1108,0.1183,0.4002,0.4062,0.3838,0.382,0.3857,0.4216,0.1203,0.1138,0.121,0.1159,0.1171,0.1193,0.1165,0.1167,0.1217,0.1142,0.1127,0.1123,0.1206,0.1181,0.1165,0.1201,0.109
14:45:00,37,0.1136,0.1143,0.1185,0.1106,0.1114,0.1106,0.1157,0.1182,0.1115,0.1162,0.1162,0.1101,0.1074,0.3875,0.4084,0.4208,0.3819,0.3837,0.4285,0.1336,0.1107,0.1154,0.1193,0.1114,0.1129,0.3953,0.4052,0.3917,0.367,0.3793,0.4092,0.1226,0.1089,0.1111,0.1091,0.1093,0.1164,0.3745,0.3885,0.3927,0.3713,0.3874,0.406,0.1331,0.1096,0.1201,0.1158,0.12,0.1198,0.3818,0.3835,0.39,0.3594,0.3809,0.4107,0.1234,0.1142,0.1137,0.1115,0.1176,0.1076,0.399,0.383,0.3887,0.3815,0.3821,0.4201,0.1207,0.1124,0.1147,0.119,0.1109,0.1182,0.4,0.4065,0.3817,0.3768,0.3846,0.4092,0.1204,0.1138,0.121,0.116,0.1172,0.1194,0.1167,0.1167,0.1217,0.1141,0.1127,0.1124,0.1206,0.1181,0.1165,0.1202,0.1091
15:00:00,37,0.1135,0.1143,0.1184,0.1107,0.1114,0.1106,0.1156,0.1183,0.1115,0.1163,0.1162,0.11,0.1074,0.3875,0.4083,0.4202,0.381,0.3848,0.4183,0.1337,0.1106,0.1155,0.1192,0.1113,0.1129,0.3954,0.4047,0.3898,0.37,0.3792,0.4092,0.1226,0.1089,0.1112,0.109,0.1093,0.1163,0.3744,0.3885,0.3916,0.3718,0.3866,0.404,0.133,0.1096,0.1203,0.1157,0.12,0.1198,0.3816,0.3831,0.388,0.3612,0.3791,0.4128,0.1236,0.1143,0.1137,0.1116,0.1178,0.1076,0.399,0.3827,0.3881,0.3818,0.381,0.4233,0.1206,0.1125,0.1147,0.1191,0.1108,0.1184,0.4002,0.4059,0.3796,0.3811,0.3847,0.4167,0.1203,0.1138,0.1211,0.116,0.1171,0.1195,0.1165,0.1166,0.1216,0.1139,0.1126,0.1124,0.1207,0.118,0.1165,0.1203,0.1091
15:15:00,37,0.1136,0.1142,0.1184,0.1106,0.1114,0.1106,0.1156,0.1182,0.1113,0.1162,0.1162,0.11,0.1073,0.3874,0.4079,0.4192,0.3821,0.382,0.4201,0.1335,0.1107,0.1154,0.1192,0.1113,0.1129,0.3954,0.405,0.3892,0.371,0.3826,0.4045,0.1227,0.1089,0.1112,0.1091,0.1093,0.1163,0.3744,0.3882,0.3893,0.3732,0.3866,0.4074,0.1331,0.1096,0.1201,0.1158,0.1201,0.1199,0.3814,0.3827,0.3866,0.3619,0.3784,0.4106,0.1235,0.1143,0.1136,0.1116,0.1176,0.1076,0.3995,0.3823,0.3868,0.3794,0.38,0.4179,0.1205,0.1124,0.1146,0.119,0.1109,0.1182,0.4003,0.4055,0.3776,0.374,0.3828,0.4151,0.1202,0.1138,0.121,0.116,0.1171,0.1194,0.1166,0.1166,0.1216,0.1141,0.1126,0.1123,0.1206,0.118,0.1165,0.1203,0.109
15:30:00,37,0.1137,0.1143,0.1186,0.1105,0.1114,0.1105,0.1156,0.1182,0.1114,0.1163,0.1162,0.11,0.1076,0.3872,0.4082,0.4172,0.3798,0.3846,0.4205,0.1332,0.1107,0.1153,0.1192,0.1113,0.1128,0.3951,0.4049,0.3875,0.3664,0.3802,0.4059,0.1231,0.109,0.1111,0.109,0.1094,0.1162,0.3738,0.3878,0.3875,0.3727,0.3826,0.4014,0.133,0.1096,0.1199,0.1154,0.12,0.1199,0.381,0.382,0.3846,0.3581,0.3793,0.4132,0.1234,0.1142,0.1137,0.1116,0.1176,0.1076,0.3995,0.3819,0.385,0.3755,0.3795,0.4172,0.1206,0.1125,0.1146,0.1191,0.1108,0.1182,0.4002,0.4055,0.3756,0.379,0.3827,0.4075,0.1202,0.1137,0.1209,0.1158,0.1171,0.1193,0.1165,0.1167,0.1218,0.1142,0.1127,0.1124,0.1206,0.1181,0.1165,0.1202,0.1091
15:45:00,37,0.1135,0.1142,0.1184,0.1106,0.1114,0.1105,0.1157,0.1182,0.1114,0.1163,0.1162,0.11,0.1075,0.3878,0.4083,0.416,0.3809,0.3871,0.4184,0.1335,0.1107,0.1154,0.1191,0.1113,0.1128,0.3955,0.4051,0.3857,0.3642,0.3799,0.4028,0.1232,0.1089,0.1111,0.1091,0.1093,0.1163,0.3733,0.388,0.3862,0.369,0.3841,0.4016,0.133,0.1096,0.1201,0.1158,0.12,0.1199,0.3811,0.3815,0.3825,0.3577,0.3792,0.4053,0.1236,0.1143,0.1137,0.1115,0.1176,0.1076,0.4001,0.3822,0.3834,0.3812,0.3803,0.4186,0.1207,0.1124,0.1146,0.119,0.1108,0.1182,0.4001,0.4056,0.3736,0.3723,0.3812,0.4084,0.1203,0.1138,0.121,0.116,0.1171,0.1193,0.1165,0.1166,0.1218,0.114,0.1126,0.1124,0.1206,0.1181,0.1165,0.1202,0.109
16:00:00,37,0.1135,0.1143,0.1183,0.1107,0.1114,0.1106,0.1156,0.1182,0.1113,0.1163,0.1162,0.11,0.1073,0.3874,0.4079,0.4152,0.382,0.3844,0.4186,0.1335,0.1106,0.1154,0.1192,0.1112,0.1129,0.3952,0.4045,0.3845,0.366,0.3815,0.4033,0.1233,0.1089,0.1112,0.1091,0.1093,0.1163,0.373,0.3874,0.3855,0.3729,0.3867,0.3981,0.133,0.1095,0.1202,0.1157,0.12,0.1198,0.3808,0.3805,0.3813,0.3676,0.3771,0.4088,0.1235,0.1142,0.1136,0.1116,0.1177,0.1076,0.3996,0.3813,0.3832,0.3757,0.3808,0.4166,0.1207,0.1125,0.1147,0.119,0.1106,0.1183,0.4002,0.4048,0.3725,0.3712,0.3853,0.415,0.1203,0.1137,0.121,0.116,0.117,0.1194,0.1165,0.1165,0.1216,0.1139,0.1127,0.1123,0.1206,0.118,0.1164,0.1202,0.109
16:15:00,37,0.1136,0.1143,0.1184,0.1106,0.1114,0.1106,0.1157,0.1182,0.1114,0.1163,0.1162,0.11,0.1075,0.3877,0.4083,0.4136,0.3784,0.3845,0.4142,0.1334,0.1106,0.1153,0.1192,0.1113,0.1129,0.3954,0.4056,0.3834,0.3639,0.3815,0.4042,0.1234,0.109,0.1111,0.1091,0.1094,0.1163,0.3727,0.388,0.3838,0.3712,0.3877,0.3962,0.1331,0.1096,0.1199,0.1158,0.12,0.1198,0.3806,0.3804,0.3798,0.3574,0.38,0.4109,0.1236,0.1143,0.1137,0.1115,0.1176,0.1076,0.3996,0.3815,0.3816,0.3815,0.3818,0.4168,0.1208,0.1124,0.1146,0.119,0.1108,0.1182,0.3998,0.4049,0.3711,0.3744,0.3861,0.4136,0.1202,0.1138,0.1209,0.116,0.1171,0.1194,0.1165,0.1166,0.1217,0.114,0.1126,0.1123,0.1206,0.1181,0.1166,0.1203,0.109
16:30:00,37,0.1136,0.1143,0.1184,0.1107,0.1114,0.1106,0.1156,0.1183,0.1114,0.1162,0.1162,0.11,0.1074,0.3875,0.4081,0.4128,0.3761,0.3894,0.4149,0.1336,0.1106,0.1154,0.1192,0.1112,0.1129,0.3959,0.4042,0.3818,0.3646,0.3798,0.3982,0.1235,0.1089,0.1112,0.109,0.1093,0.1163,0.3724,0.3873,0.3829,0.3736,0.3887,0.3927,0.1332,0.1096,0.1202,0.1157,0.12,0.1199,0.3805,0.3797,0.3785,0.3618,0.3767,0.41,0.1237,0.1142,0.1137,0.1116,0.1177,0.1079,0.3996,0.3812,0.3806,0.3809,0.384,0.4152,0.1209,0.1125,0.1147,0.1191,0.1107,0.1183,0.3996,0.4045,0.3699,0.3747,0.3881,0.409,0.1203,0.1137,0.1212,0.1159,0.1169,0.1194,0.1164,0.1165,0.1216,0.1139,0.1126,0.1124,0.1206,0.1181,0.1164,0.1203,0.1089
16:45:00,37,0.1135,0.1143,0.1183,0.1105,0.1114,0.1105,0.1156,0.1182,0.1114,0.1162,0.1162,0.1101,0.1074,0.3875,0.408,0.4115,0.3754,0.3858,0.4121,0.1336,0.1106,0.1153,0.1191,0.1113,0.1128,0.3958,0.4038,0.3816,0.365,0.3849,0.396,0.1235,0.1089,0.1111,0.109,0.1093,0.1163,0.372,0.3872,0.3816,0.3667,0.3895,0.3941,0.133,0.1095,0.12,0.1157,0.1199,0.1198,0.38,0.3797,0.3775,0.3606,0.3792,0.4052,0.1236,0.1143,0.1137,0.1115,0.1176,0.1078,0.399,0.3813,0.3798,0.3724,0.3818,0.4118,0.1208,0.1124,0.1146,0.1189,0.1108,0.1182,0.3989,0.4037,0.3692,0.3792,0.3889,0.4085,0.1203,0.1137,0.1211,0.116,0.1171,0.1194,0.1165,0.1165,0.1217,0.114,0.1126,0.1124,0.1206,0.1181,0.1165,0.1202,0.109
17:00:00,37,0.1136,0.1142,0.1184,0.1104,0.1113,0.1104,0.1157,0.1183,0.1114,0.1163,0.1161,0.11,0.1076,0.3873,0.4076,0.4107,0.3765,0.3866,0.4106,0.1332,0.1107,0.1153,0.1192,0.1113,0.1128,0.3954,0.4036,0.3802,0.3641,0.3844,0.3937,0.1234,0.1088,0.1111,0.109,0.1093,0.1162,0.3711,0.3868,0.3808,0.3725,0.3858,0.3926,0.1329,0.1095,0.1199,0.1154,0.1199,0.1198,0.3795,0.3794,0.3768,0.3642,0.3845,0.4035,0.1236,0.1142,0.1136,0.1115,0.1175,0.1077,0.3987,0.3811,0.3787,0.3808,0.378,0.4099,0.1208,0.1124,0.1145,0.1191,0.1107,0.1181,0.3982,0.403,0.368,0.3716,0.3834,0.4017,0.1202,0.1137,0.1211,0.1158,0.117,0.1192,0.1164,0.1166,0.1217,0.114,0.1126,0.1123,0.1205,0.1181,0.1165,0.1202,0.109
17:15:00,37,0.1136,0.1143,0.1184,0.1105,0.1114,0.1105,0.1157,0.1182,0.1113,0.1162,0.1161,0.11,0.1075,0.3876,0.4066,0.41,0.3805,0.3893,0.4086,0.1335,0.1106,0.1153,0.1192,0.1113,0.1128,0.3956,0.4032,0.379,0.3707,0.3846,0.394,0.1235,0.1088,0.1111,0.1089,0.1093,0.1163,0.3715,0.3868,0.3801,0.3685,0.3845,0.39,0.133,0.1096,0.1199,0.1157,0.1199,0.12,0.3796,0.3794,0.3756,0.3641,0.3791,0.4068,0.1237,0.1142,0.1136,0.1115,0.1176,0.1078,0.3985,0.3812,0.379,0.3769,0.3817,0.4121,0.1209,0.1124,0.1146,0.1189,0.1107,0.1182,0.3978,0.4024,0.3667,0.3776,0.3888,0.4049,0.1203,0.1138,0.1211,0.116,0.117,0.1193,0.1164,0.1165,0.1217,0.1139,0.1125,0.1123,0.1206,0.118,0.1165,0.1202,0.1091
17:30:00,37,0.1135,0.1142,0.1183,0.1106,0.1114,0.1105,0.1157,0.1183,0.1113,0.1162,0.1161,0.11,0.1074,0.3871,0.4053,0.4094,0.3765,0.3775,0.4086,0.1336,0.1107,0.1154,0.1192,0.1112,0.1129,0.3951,0.4029,0.3776,0.3662,0.3775,0.3922,0.1236,0.1088,0.1112,0.109,0.1093,0.1162,0.3712,0.3864,0.3797,0.3721,0.3841,0.3913,0.1329,0.11,0.12,0.1156,0.1199,0.1201,0.3784,0.3791,0.3744,0.3575,0.3828,0.4068,0.1237,0.1142,0.1136,0.1115,0.1176,0.1079,0.3974,0.381,0.3778,0.3733,0.3795,0.4087,0.1209,0.1126,0.1147,0.1191,0.1106,0.1183,0.3969,0.4024,0.3659,0.3757,0.3873,0.4075,0.1203,0.1137,0.1213,0.1159,0.117,0.1193,0.1164,0.1166,0.1217,0.1139,0.1126,0.1124,0.1206,0.118,0.1165,0.1202,0.109
17:45:00,37,0.1135,0.1141,0.1183,0.1105,0.1113,0.1105,0.1157,0.1182,0.1113,0.1162,0.1161,0.11,0.1075,0.3876,0.4024,0.4077,0.3718,0.3831,0.4089,0.1335,0.1108,0.1154,0.1192,0.1112,0.1127,0.395,0.4026,0.3774,0.3631,0.3738,0.3918,0.1236,0.1088,0.1112,0.109,0.1093,0.1162,0.3713,0.386,0.3793,0.3721,0.386,0.3887,0.1331,0.1101,0.1199,0.1156,0.1199,0.1201,0.3781,0.3788,0.3743,0.3561,0.3753,0.3994,0.1236,0.1142,0.1136,0.1116,0.1176,0.1079,0.3979,0.381,0.3769,0.3802,0.3756,0.4094,0.121,0.1126,0.1146,0.1191,0.1108,0.1182,0.3969,0.4027,0.3653,0.3736,0.3837,0.4056,0.1204,0.1137,0.1212,0.1159,0.1171,0.1193,0.1165,0.1166,0.1217,0.114,0.1125,0.1124,0.1206,0.1181,0.1168,0.1204,0.1089
18:00:00,37,0.1136,0.1141,0.1184,0.1105,0.1113,0.1104,0.1156,0.1182,0.1113,0.1162,0.1161,0.11,0.1077,0.3869,0.4043,0.4072,0.3804,0.3852,0.407,0.1332,0.1108,0.1153,0.1192,0.1112,0.1128,0.3939,0.402,0.3781,0.3616,0.3743,0.3905,0.1236,0.1088,0.1112,0.109,0.1093,0.1162,0.3699,0.3853,0.3786,0.3718,0.389,0.3893,0.133,0.11,0.1198,0.1153,0.1199,0.1202,0.3769,0.3783,0.3735,0.3568,0.3783,0.3978,0.1236,0.1142,0.1137,0.1115,0.1176,0.1079,0.3965,0.3817,0.377,0.3809,0.3774,0.406,0.1209,0.1126,0.1145,0.1191,0.1108,0.1183,0.3957,0.4022,0.3649,0.371,0.3859,0.4005,0.1203,0.1137,0.1213,0.1158,0.1171,0.1192,0.1164,0.1165,0.1218,0.114,0.1126,0.1123,0.1205,0.1181,0.1168,0.1202,0.109
18:15:00,37,0.1135,0.1141,0.1183,0.1105,0.1113,0.1105,0.1156,0.1182,0.1113,0.1162,0.1161,0.11,0.1075,0.387,0.4039,0.4071,0.3781,0.3834,0.4088,0.1333,0.1107,0.1153,0.1192,0.1113,0.1127,0.3934,0.4014,0.3778,0.3658,0.3811,0.3907,0.1235,0.1088,0.1112,0.109,0.1093,0.1162,0.3695,0.3851,0.3788,0.3644,0.3892,0.3897,0.133,0.11,0.1199,0.1156,0.1199,0.1202,0.3757,0.3776,0.3738,0.3598,0.3785,0.4002,0.1236,0.1143,0.1135,0.1115,0.1176,0.1079,0.3963,0.3804,0.3766,0.3814,0.3847,0.4057,0.1208,0.1126,0.1146,0.1189,0.1108,0.1182,0.3959,0.4012,0.3642,0.3698,0.3855,0.3989,0.1203,0.1137,0.1212,0.1159,0.117,0.1192,0.1163,0.1165,0.1217,0.1139,0.1124,0.1123,0.1205,0.1181,0.1167,0.1202,0.1089
18:30:00,37,0.1137,0.1141,0.1184,0.1104,0.1113,0.1106,0.1157,0.1182,0.1113,0.1162,0.1161,0.11,0.1076,0.3868,0.403,0.4065,0.3757,0.3776,0.4068,0.1331,0.1107,0.1153,0.1192,0.1113,0.1128,0.3926,0.4001,0.3783,0.3646,0.3744,0.3909,0.1235,0.1089,0.1112,0.109,0.1094,0.1162,0.3686,0.3852,0.379,0.3689,0.3857,0.3881,0.133,0.11,0.1198,0.1153,0.1199,0.1203,0.3746,0.3772,0.3736,0.357,0.3806,0.4005,0.1236,0.1142,0.1138,0.1115,0.1176,0.1079,0.3959,0.3795,0.3762,0.3728,0.3857,0.4055,0.1208,0.1126,0.1146,0.1191,0.1107,0.1181,0.3954,0.4004,0.3645,0.3703,0.3819,0.4004,0.1201,0.1136,0.1211,0.1157,0.117,0.1193,0.1163,0.1164,0.1217,0.114,0.1126,0.1123,0.1205,0.118,0.1167,0.1201,0.109
18:45:00,37,0.1135,0.1141,0.1181,0.1104,0.1113,0.1108,0.1157,0.1183,0.1113,0.1162,0.1161,0.11,0.1075,0.3866,0.4027,0.4062,0.3779,0.3843,0.4055,0.1333,0.1107,0.1154,0.1191,0.1112,0.1128,0.3919,0.3992,0.3788,0.364,0.379,0.3902,0.1236,0.1088,0.1111,0.109,0.1093,0.1162,0.3685,0.3852,0.3791,0.3678,0.3835,0.3875,0.1331,0.11,0.12,0.1157,0.1199,0.1203,0.3745,0.3767,0.3735,0.3579,0.3785,0.3975,0.1236,0.1142,0.1138,0.1115,0.1175,0.1079,0.3953,0.3795,0.3765,0.3723,0.3808,0.4043,0.1208,0.1126,0.1147,0.119,0.1107,0.1182,0.3953,0.4003,0.3653,0.3716,0.3846,0.3995,0.1202,0.1136,0.1212,0.1159,0.117,0.1192,0.1164,0.1164,0.1216,0.1139,0.1125,0.1123,0.1205,0.118,0.1167,0.1203,0.1089
19:00:00,37,0.1135,0.1141,0.1184,0.1105,0.1113,0.1108,0.1157,0.1182,0.1113,0.1162,0.1161,0.11,0.1076,0.3865,0.4022,0.4055,0.3786,0.3844,0.4073,0.133,0.1107,0.1154,0.1192,0.1112,0.1128,0.3914,0.3987,0.3782,0.3636,0.3787,0.3929,0.1236,0.1089,0.1111,0.109,0.1093,0.1162,0.368,0.3841,0.379,0.3675,0.3867,0.3879,0.1333,0.11,0.1199,0.1153,0.1198,0.1203,0.3739,0.3765,0.3736,0.3578,0.3823,0.3982,0.1236,0.1142,0.1138,0.1115,0.1176,0.1079,0.3951,0.3802,0.376,0.3774,0.3782,0.4038,0.1208,0.1127,0.1147,0.1191,0.1108,0.1182,0.3949,0.4003,0.3647,0.3729,0.3797,0.3972,0.1202,0.1137,0.1212,0.1158,0.117,0.1192,0.1163,0.1165,0.1217,0.1139,0.1126,0.1122,0.1205,0.1181,0.1167,0.1202,0.1089
19:15:00,37,0.1136,0.1141,0.1183,0.1105,0.1113,0.1109,0.1157,0.1183,0.1114,0.1163,0.1162,0.1101,0.1075,0.3872,0.402,0.4045,0.3766,0.3855,0.4059,0.1331,0.1107,0.1154,0.1191,0.1113,0.1128,0.3905,0.3978,0.3772,0.3797,0.3751,0.3902,0.1237,0.1088,0.1111,0.109,0.1093,0.1162,0.3682,0.3835,0.3789,0.3644,0.3864,0.3867,0.1333,0.11,0.1199,0.1157,0.1199,0.1204,0.3739,0.3769,0.373,0.3593,0.378,0.3968,0.1236,0.1142,0.1138,0.1114,0.1175,0.1079,0.3952,0.3813,0.376,0.3712,0.3769,0.4012,0.1208,0.1126,0.1147,0.1189,0.1108,0.1182,0.3951,0.4003,0.364,0.3726,0.3833,0.4001,0.1201,0.1137,0.1212,0.1158,0.117,0.1192,0.1163,0.1164,0.1217,0.1138,0.1125,0.1123,0.1206,0.118,0.1167,0.1204,0.109
19:30:00,37,0.1135,0.114,0.1183,0.1103,0.1112,0.1107,0.1156,0.1181,0.1112,0.1162,0.116,0.1099,0.1076,0.3865,0.4025,0.4033,0.3758,0.3799,0.4064,0.1328,0.1108,0.1154,0.1191,0.1112,0.1127,0.3905,0.398,0.3778,0.3635,0.3776,0.3921,0.1238,0.1089,0.1112,0.109,0.1093,0.1162,0.3682,0.3835,0.3781,0.3669,0.3784,0.3893,0.1333,0.1101,0.1198,0.1153,0.1199,0.1204,0.3741,0.3771,0.3727,0.3581,0.3805,0.3986,0.1235,0.1142,0.1138,0.1115,0.1175,0.1079,0.3952,0.3813,0.3752,0.3757,0.3762,0.4064,0.1208,0.1126,0.1146,0.119,0.1106,0.1182,0.3949,0.4004,0.364,0.3699,0.3818,0.3977,0.1201,0.1137,0.1212,0.1157,0.1169,0.1192,0.1163,0.1164,0.1217,0.1138,0.1126,0.1122,0.1205,0.1181,0.1167,0.1201,0.1089
19:45:00,37,0.1136,0.114,0.1182,0.1104,0.1113,0.1108,0.1156,0.1182,0.1112,0.1161,0.1161,0.1099,0.1075,0.3862,0.4016,0.4033,0.3748,0.3799,0.4064,0.1329,0.1108,0.1154,0.1192,0.1112,0.1127,0.3899,0.3972,0.3769,0.3599,0.3755,0.3917,0.1237,0.1088,0.1111,0.1089,0.1093,0.1162,0.3678,0.3834,0.3784,0.3657,0.3859,0.3871,0.1333,0.11,0.1198,0.1156,0.1198,0.1204,0.374,0.377,0.3733,0.3567,0.3782,0.3969,0.1236,0.1142,0.1138,0.1115,0.1176,0.1079,0.3948,0.3815,0.3767,0.3726,0.3767,0.4014,0.1209,0.1126,0.1147,0.1189,0.1107,0.1182,0.3946,0.4,0.3642,0.3713,0.3809,0.3967,0.12,0.1137,0.1213,0.1159,0.117,0.1192,0.1163,0.1164,0.1217,0.1137,0.1125,0.1123,0.1205,0.1181,0.1167,0.1203,0.109
20:00:00,37,0.1136,0.114,0.1183,0.1103,0.1111,0.1107,0.1156,0.1181,0.1112,0.1162,0.116,0.1099,0.1076,0.3858,0.4018,0.4007,0.3755,0.3797,0.4043,0.1326,0.1108,0.1155,0.1191,0.1112,0.1127,0.3901,0.3975,0.377,0.3606,0.3731,0.3909,0.1236,0.1088,0.1111,0.109,0.1093,0.1163,0.3677,0.3836,0.377,0.3652,0.3789,0.3878,0.1333,0.11,0.1199,0.1154,0.1198,0.1203,0.3738,0.3776,0.3735,0.3564,0.3736,0.3947,0.1235,0.1142,0.1137,0.1115,0.1175,0.1079,0.3943,0.3832,0.3753,0.3725,0.3753,0.4051,0.1208,0.1127,0.1146,0.1191,0.1107,0.1182,0.394,0.4005,0.3631,0.3695,0.3799,0.3978,0.12,0.1137,0.1213,0.1158,0.117,0.1192,0.1162,0.1164,0.1217,0.1138,0.1125,0.1123,0.1204,0.118,0.1166,0.1202,0.1089
20:15:00,37,0.1136,0.1141,0.1182,0.1104,0.1113,0.1108,0.1157,0.1182,0.1112,0.1162,0.1161,0.1099,0.1076,0.3857,0.4014,0.3985,0.3754,0.3813,0.405,0.1328,0.1108,0.1155,0.1191,0.1113,0.1128,0.3894,0.3975,0.3746,0.363,0.3737,0.3881,0.1237,0.1088,0.1111,0.109,0.1092,0.1162,0.3677,0.3834,0.3754,0.3654,0.3784,0.3839,0.1333,0.1101,0.1198,0.1156,0.1198,0.1204,0.3742,0.3781,0.3719,0.3558,0.3791,0.3965,0.1236,0.1142,0.1138,0.1115,0.1175,0.1079,0.3946,0.3789,0.3754,0.3729,0.3784,0.4021,0.1209,0.1126,0.1146,0.1189,0.1107,0.1182,0.3942,0.4006,0.3623,0.3685,0.3804,0.3932,0.12,0.1136,0.1213,0.1159,0.1169,0.1192,0.1163,0.1164,0.1216,0.1136,0.1124,0.1122,0.1204,0.118,0.1167,0.1203,0.109
20:30:00,37,0.1135,0.114,0.1183,0.1102,0.1111,0.1107,0.1156,0.1181,0.1112,0.1162,0.116,0.1099,0.1075,0.3849,0.4008,0.3971,0.3733,0.3803,0.405,0.1325,0.1107,0.1153,0.1191,0.1112,0.1127,0.389,0.3979,0.3739,0.3587,0.3773,0.3876,0.1236,0.1088,0.1111,0.1089,0.1093,0.1161,0.3675,0.3832,0.3743,0.3617,0.3814,0.3845,0.1334,0.11,0.1199,0.1154,0.1198,0.1203,0.3739,0.3781,0.371,0.3553,0.3783,0.3984,0.1235,0.1142,0.1138,0.1115,0.1176,0.1079,0.3945,0.3855,0.3751,0.3707,0.3761,0.4016,0.1209,0.1127,0.1146,0.1191,0.1107,0.1182,0.3942,0.4009,0.3617,0.3727,0.3821,0.3957,0.1199,0.1136,0.1213,0.1158,0.117,0.1192,0.1163,0.1164,0.1216,0.1138,0.1124,0.1122,0.1205,0.118,0.1166,0.1202,0.1089
